;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/02/2019 11:47:10
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF9E  	GOTO        316
_interrupt:
;Practica5A.c,5 :: 		void interrupt(){
;Practica5A.c,6 :: 		key=tecla();
0x0008	0xD830      	RCALL       _tecla
0x000A	0xF015C000  	MOVFF       R0, _key
;Practica5A.c,7 :: 		x=PORTB;
0x000E	0xF016CF81  	MOVFF       PORTB, _x
;Practica5A.c,8 :: 		INTCON.RBIF=0;
0x0012	0x90F2      	BCF         INTCON, 0 
;Practica5A.c,9 :: 		PORTD=key;
0x0014	0xFF83C000  	MOVFF       R0, PORTD
;Practica5A.c,10 :: 		}
L_end_interrupt:
L__interrupt15:
0x0018	0x0011      	RETFIE      1
; end of _interrupt
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x001A	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x001C	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x001E	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x0020	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x0022	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x0024	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x0028	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x002C	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x002E	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x0030	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x0034	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x0038	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x003A	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x003C	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x003E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x0040	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x0042	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x0044	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x0046	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x0048	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x004A	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x004C	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x004E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x0050	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x0052	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x0054	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x0056	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x0058	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x005C	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x0060	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x0064	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x0068	0x0012      	RETURN      0
; end of _Mul_16X16_U
_tecla:
;tecla12int.h,25 :: 		unsigned char tecla() // Esta funcion devuelve el valor asociado a la tecla
;tecla12int.h,28 :: 		unsigned char columna=0, fila, aux1=0x10, aux2;
0x006A	0x6A18      	CLRF        tecla_columna_L0 
0x006C	0x0E10      	MOVLW       16
0x006E	0x6E19      	MOVWF       tecla_aux1_L0 
0x0070	0x0E31      	MOVLW       49
0x0072	0x6E1A      	MOVWF       tecla_teclado_L0 
0x0074	0x0E32      	MOVLW       50
0x0076	0x6E1B      	MOVWF       tecla_teclado_L0+1 
0x0078	0x0E33      	MOVLW       51
0x007A	0x6E1C      	MOVWF       tecla_teclado_L0+2 
0x007C	0x0E34      	MOVLW       52
0x007E	0x6E1D      	MOVWF       tecla_teclado_L0+3 
0x0080	0x0E35      	MOVLW       53
0x0082	0x6E1E      	MOVWF       tecla_teclado_L0+4 
0x0084	0x0E36      	MOVLW       54
0x0086	0x6E1F      	MOVWF       tecla_teclado_L0+5 
0x0088	0x0E37      	MOVLW       55
0x008A	0x6E20      	MOVWF       tecla_teclado_L0+6 
0x008C	0x0E38      	MOVLW       56
0x008E	0x6E21      	MOVWF       tecla_teclado_L0+7 
0x0090	0x0E39      	MOVLW       57
0x0092	0x6E22      	MOVWF       tecla_teclado_L0+8 
0x0094	0x0E2A      	MOVLW       42
0x0096	0x6E23      	MOVWF       tecla_teclado_L0+9 
0x0098	0x0E30      	MOVLW       48
0x009A	0x6E24      	MOVWF       tecla_teclado_L0+10 
0x009C	0x0E23      	MOVLW       35
0x009E	0x6E25      	MOVWF       tecla_teclado_L0+11 
;tecla12int.h,32 :: 		delay_ms(Debounce);// antes de empezar a escanear las filas y las columnas se
0x00A0	0x0E1A      	MOVLW       26
0x00A2	0x6E0C      	MOVWF       R12, 0
0x00A4	0x0EF8      	MOVLW       248
0x00A6	0x6E0D      	MOVWF       R13, 0
L_tecla0:
0x00A8	0x2E0D      	DECFSZ      R13, 1, 0
0x00AA	0xD7FE      	BRA         L_tecla0
0x00AC	0x2E0C      	DECFSZ      R12, 1, 0
0x00AE	0xD7FC      	BRA         L_tecla0
0x00B0	0x0000      	NOP
;tecla12int.h,34 :: 		for(fila=0; fila<Rows; fila++) // escaneamos las filas para averiguar la fila
0x00B2	0x6A17      	CLRF        tecla_fila_L0 
L_tecla1:
0x00B4	0x0E04      	MOVLW       4
0x00B6	0x5C17      	SUBWF       tecla_fila_L0, 0 
0x00B8	0xE20B      	BC          L_tecla2
;tecla12int.h,36 :: 		if((PORTB&aux1)==0x00) break; //en la fila de la tecla pulsada hay un 0 y en
0x00BA	0x5019      	MOVF        tecla_aux1_L0, 0 
0x00BC	0x1481      	ANDWF       PORTB, 0 
0x00BE	0x6E01      	MOVWF       R1 
0x00C0	0x5001      	MOVF        R1, 0 
0x00C2	0x0A00      	XORLW       0
0x00C4	0xE101      	BNZ         L_tecla4
0x00C6	0xD004      	BRA         L_tecla2
L_tecla4:
;tecla12int.h,37 :: 		aux1=(aux1<<1);                //las demás hay un 1.
0x00C8	0x3619      	RLCF        tecla_aux1_L0, 1 
0x00CA	0x9019      	BCF         tecla_aux1_L0, 0 
;tecla12int.h,34 :: 		for(fila=0; fila<Rows; fila++) // escaneamos las filas para averiguar la fila
0x00CC	0x2A17      	INCF        tecla_fila_L0, 1 
;tecla12int.h,38 :: 		}
0x00CE	0xD7F2      	BRA         L_tecla1
L_tecla2:
;tecla12int.h,40 :: 		PORTB=0x01; // valor del puerto B para escanear la primera columna (columna=0).
0x00D0	0x0E01      	MOVLW       1
0x00D2	0x6E81      	MOVWF       PORTB 
;tecla12int.h,42 :: 		while((PORTB&MASK)!=MASK)// se escanean las columnas hasta que se encuentra la
L_tecla5:
0x00D4	0x0EF0      	MOVLW       240
0x00D6	0x1481      	ANDWF       PORTB, 0 
0x00D8	0x6E01      	MOVWF       R1 
0x00DA	0x5001      	MOVF        R1, 0 
0x00DC	0x0AF0      	XORLW       240
0x00DE	0xE008      	BZ          L_tecla6
;tecla12int.h,44 :: 		PORTB=(PORTB<<1);       //caso, las filas estarán todas a 1. Al escanear las
0x00E0	0xF000CF81  	MOVFF       PORTB, R0
