;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/02/2019 0:28:05
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF07  	GOTO        14
_interrupt:
;Practica3B.c,1 :: 		void interrupt(){
;Practica3B.c,2 :: 		INTCON.INT0IF=0;
0x0008	0x92F2      	BCF         INTCON, 1 
;Practica3B.c,3 :: 		PORTB.B1=!PORTB.B1;
0x000A	0x7281      	BTG         PORTB, 1 
;Practica3B.c,4 :: 		}
L_end_interrupt:
L__interrupt3:
0x000C	0x0011      	RETFIE      1
; end of _interrupt
_main:
;Practica3B.c,6 :: 		void main() {
;Practica3B.c,7 :: 		ADCON1=0x07;
0x000E	0x0E07      	MOVLW       7
0x0010	0x6EC1      	MOVWF       ADCON1 
;Practica3B.c,8 :: 		TRISB.B0=1;
0x0012	0x8093      	BSF         TRISB, 0 
;Practica3B.c,9 :: 		TRISB.B1=0;
0x0014	0x9293      	BCF         TRISB, 1 
;Practica3B.c,10 :: 		PORTB=0;
0x0016	0x6A81      	CLRF        PORTB 
;Practica3B.c,11 :: 		INTCON2.INTEDG0=0;
0x0018	0x9CF1      	BCF         INTCON2, 6 
;Practica3B.c,12 :: 		INTCON.INT0IF=0;
0x001A	0x92F2      	BCF         INTCON, 1 
;Practica3B.c,13 :: 		INTCON.INT0IE=1;
0x001C	0x88F2      	BSF         INTCON, 4 
;Practica3B.c,14 :: 		INTCON.GIE=1;
0x001E	0x8EF2      	BSF         INTCON, 7 
;Practica3B.c,15 :: 		INTCON2.B7=0;
0x0020	0x9EF1      	BCF         INTCON2, 7 
;Practica3B.c,16 :: 		while(1){
L_main0:
;Practica3B.c,17 :: 		}
0x0022	0xD7FF      	BRA         L_main0
;Practica3B.c,18 :: 		}
L_end_main:
0x0024	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008       [6]    _interrupt
0x000E      [24]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0F81       [1]    PORTB
0x0F93       [1]    TRISB
0x0FC1       [1]    ADCON1
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF1       [1]    INTCON2
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
